publisher_number,subscriber_number,message_size,retain,qos,topics,predicted_ram_usage
1,3,8,1,1,3,5.4776053
1,3,8,1,1,4,5.4776053
1,3,8,1,1,5,5.4776053
1,3,8,1,1,6,5.4776053
1,3,8,1,1,7,5.4776053
1,3,8,1,1,8,5.4776053
1,3,8,1,1,9,5.4776053
1,3,8,1,1,10,5.4776053
1,3,8,1,2,1,6.047439
1,3,8,1,2,2,6.047439
1,3,8,1,2,3,6.047439
1,3,8,1,2,4,6.047439
1,3,8,1,2,5,6.047439
1,3,8,1,2,6,6.047439
1,3,8,1,2,7,6.047439
1,3,8,1,2,8,6.047439
1,3,8,1,2,9,6.047439
1,3,8,1,2,10,6.047439
1,3,8,0,0,1,3.8819358
1,3,8,0,0,2,3.8819358
1,3,8,0,0,3,3.8819358
1,3,8,0,0,4,3.8819358
1,3,8,0,0,5,3.8819358
1,3,8,0,0,6,3.8819358
1,3,8,0,0,7,3.8819358
1,3,8,0,0,8,3.8819358
1,3,8,0,0,9,3.8819358
1,3,8,0,0,10,3.8819358
1,3,8,0,1,1,5.4776053
1,3,8,0,1,2,5.4776053
1,3,8,0,1,3,5.4776053
1,3,8,0,1,4,5.4776053
1,3,8,0,1,5,5.4776053
1,3,8,0,1,6,5.4776053
1,3,8,0,1,7,5.4776053
1,3,8,0,1,8,5.4776053
1,3,8,0,1,9,5.4776053
1,3,8,0,1,10,5.4776053
1,3,8,0,2,1,6.047439
1,3,8,0,2,2,6.047439
1,3,8,0,2,3,6.047439
1,3,8,0,2,4,6.047439
1,3,8,0,2,5,6.047439
1,3,8,0,2,6,6.047439
1,3,8,0,2,7,6.047439
1,3,8,0,2,8,6.047439
1,3,8,0,2,9,6.047439
1,3,8,0,2,10,6.047439
1,3,16,1,0,1,3.8819358
1,3,16,1,0,2,3.8819358
1,3,16,1,0,3,3.8819358
1,3,16,1,0,4,3.8819358
1,3,16,1,0,5,3.8819358
1,3,16,1,0,6,3.8819358
1,3,16,1,0,7,3.8819358
1,3,16,1,0,8,3.8819358
1,3,16,1,0,9,3.8819358
1,3,16,1,0,10,3.8819358
1,3,16,1,1,1,5.4776053
1,3,16,1,1,2,5.4776053
1,3,16,1,1,3,5.4776053
1,3,16,1,1,4,5.4776053
1,3,16,1,1,5,5.4776053
1,3,16,1,1,6,5.4776053
1,3,16,1,1,7,5.4776053
1,3,16,1,1,8,5.4776053
1,3,16,1,1,9,5.4776053
1,3,16,1,1,10,5.4776053
1,3,16,1,2,1,6.047439
1,3,16,1,2,2,6.047439
1,3,16,1,2,3,6.047439
1,3,16,1,2,4,6.047439
1,3,16,1,2,5,6.047439
1,3,16,1,2,6,6.047439
1,3,16,1,2,7,6.047439
1,3,16,1,2,8,6.047439
1,3,16,1,2,9,6.047439
1,3,16,1,2,10,6.047439
1,3,16,0,0,1,3.8819358
1,3,16,0,0,2,3.8819358
1,3,16,0,0,3,3.8819358
1,3,16,0,0,4,3.8819358
1,3,16,0,0,5,3.8819358
1,3,16,0,0,6,3.8819358
1,3,16,0,0,7,3.8819358
1,3,16,0,0,8,3.8819358
1,3,16,0,0,9,3.8819358
1,3,16,0,0,10,3.8819358
1,3,16,0,1,1,5.4776053
1,3,16,0,1,2,5.4776053
1,3,16,0,1,3,5.4776053
1,3,16,0,1,4,5.4776053
1,3,16,0,1,5,5.4776053
1,3,16,0,1,6,5.4776053
1,3,16,0,1,7,5.4776053
1,3,16,0,1,8,5.4776053
1,3,16,0,1,9,5.4776053
1,3,16,0,1,10,5.4776053
1,3,16,0,2,1,6.047439
1,3,16,0,2,2,6.047439
1,3,16,0,2,3,6.047439
1,3,16,0,2,4,6.047439
1,3,16,0,2,5,6.047439
1,3,16,0,2,6,6.047439
1,3,16,0,2,7,6.047439
1,3,16,0,2,8,6.047439
1,3,16,0,2,9,6.047439
1,3,16,0,2,10,6.047439
1,4,1,1,0,1,2.2430606
1,4,1,1,0,2,2.2430606
1,4,1,1,0,3,2.2430606
1,4,1,1,0,4,2.2430606
1,4,1,1,0,5,2.2430606
1,4,1,1,0,6,2.2430606
1,4,1,1,0,7,2.2430606
1,4,1,1,0,8,2.2430606
1,4,1,1,0,9,2.2430606
1,4,1,1,0,10,2.2430606
1,4,1,1,1,1,3.1759758
1,4,1,1,1,2,3.1759758
1,4,1,1,1,3,3.1759758
1,4,1,1,1,4,3.1759758
1,4,1,1,1,5,3.1759758
1,4,1,1,1,6,3.1759758
1,4,1,1,1,7,3.1759758
1,4,1,1,1,8,3.1759758
1,4,1,1,1,9,3.1759758
1,4,1,1,1,10,3.1759758
1,4,1,1,2,1,3.3115673
1,4,1,1,2,2,3.3115673
1,4,1,1,2,3,3.3115673
1,4,1,1,2,4,3.3115673
1,4,1,1,2,5,3.3115673
1,4,1,1,2,6,3.3115673
1,4,1,1,2,7,3.3115673
1,4,1,1,2,8,3.3115673
1,4,1,1,2,9,3.3115673
1,4,1,1,2,10,3.3115673
1,4,1,0,0,1,2.2430606
1,4,1,0,0,2,2.2430606
1,4,1,0,0,3,2.2430606
1,4,1,0,0,4,2.2430606
1,4,1,0,0,5,2.2430606
1,4,1,0,0,6,2.2430606
1,4,1,0,0,7,2.2430606
1,4,1,0,0,8,2.2430606
1,4,1,0,0,9,2.2430606
1,4,1,0,0,10,2.2430606
1,4,1,0,1,1,3.1759758
1,4,1,0,1,2,3.1759758
1,4,1,0,1,3,3.1759758
1,4,1,0,1,4,3.1759758
1,4,1,0,1,5,3.1759758
1,4,1,0,1,6,3.1759758
1,4,1,0,1,7,3.1759758
1,4,1,0,1,8,3.1759758
1,4,1,0,1,9,3.1759758
1,4,1,0,1,10,3.1759758
1,4,1,0,2,1,3.3115673
1,4,1,0,2,2,3.3115673
1,4,1,0,2,3,3.3115673
1,4,1,0,2,4,3.3115673
1,4,1,0,2,5,3.3115673
1,4,1,0,2,6,3.3115673
1,4,1,0,2,7,3.3115673
1,4,1,0,2,8,3.3115673
1,4,1,0,2,9,3.3115673
1,4,1,0,2,10,3.3115673
1,4,2,1,0,1,3.8819358
1,4,2,1,0,2,3.8819358
1,4,2,1,0,3,3.8819358
1,4,2,1,0,4,3.8819358
1,4,2,1,0,5,3.8819358
1,4,2,1,0,6,3.8819358
1,4,2,1,0,7,3.8819358
1,4,2,1,0,8,3.8819358
1,4,2,1,0,9,3.8819358
1,4,2,1,0,10,3.8819358
1,4,2,1,1,1,5.4776053
1,4,2,1,1,2,5.4776053
1,4,2,1,1,3,5.4776053
1,4,2,1,1,4,5.4776053
1,4,2,1,1,5,5.4776053
1,4,2,1,1,6,5.4776053
1,4,2,1,1,7,5.4776053
1,4,2,1,1,8,5.4776053
1,4,2,1,1,9,5.4776053
1,4,2,1,1,10,5.4776053
1,4,2,1,2,1,6.047439
1,4,2,1,2,2,6.047439
1,4,2,1,2,3,6.047439
1,4,2,1,2,4,6.047439
1,4,2,1,2,5,6.047439
1,4,2,1,2,6,6.047439
1,4,2,1,2,7,6.047439
1,4,2,1,2,8,6.047439
1,4,2,1,2,9,6.047439
1,4,2,1,2,10,6.047439
1,4,2,0,0,1,3.8819358
1,4,2,0,0,2,3.8819358
1,4,2,0,0,3,3.8819358
1,4,2,0,0,4,3.8819358
1,4,2,0,0,5,3.8819358
1,4,2,0,0,6,3.8819358
1,4,2,0,0,7,3.8819358
1,4,2,0,0,8,3.8819358
1,4,2,0,0,9,3.8819358
1,4,2,0,0,10,3.8819358
1,4,2,0,1,1,5.4776053
1,4,2,0,1,2,5.4776053
1,4,2,0,1,3,5.4776053
1,4,2,0,1,4,5.4776053
1,4,2,0,1,5,5.4776053
1,4,2,0,1,6,5.4776053
1,4,2,0,1,7,5.4776053
1,4,2,0,1,8,5.4776053
1,4,2,0,1,9,5.4776053
1,4,2,0,1,10,5.4776053
1,4,2,0,2,1,6.047439
1,4,2,0,2,2,6.047439
1,4,2,0,2,3,6.047439
1,4,2,0,2,4,6.047439
1,4,2,0,2,5,6.047439
1,4,2,0,2,6,6.047439
1,4,2,0,2,7,6.047439
1,4,2,0,2,8,6.047439
1,4,2,0,2,9,6.047439
1,4,2,0,2,10,6.047439
1,4,4,1,0,1,3.8819358
1,4,4,1,0,2,3.8819358
1,4,4,1,0,3,3.8819358
1,4,4,1,0,4,3.8819358
1,4,4,1,0,5,3.8819358
1,4,4,1,0,6,3.8819358
1,4,4,1,0,7,3.8819358
1,4,4,1,0,8,3.8819358
1,4,4,1,0,9,3.8819358
1,4,4,1,0,10,3.8819358
1,4,4,1,1,1,5.4776053
1,4,4,1,1,2,5.4776053
1,4,4,1,1,3,5.4776053
1,4,4,1,1,4,5.4776053
1,4,4,1,1,5,5.4776053
1,4,4,1,1,6,5.4776053
1,4,4,1,1,7,5.4776053
1,4,4,1,1,8,5.4776053
1,4,4,1,1,9,5.4776053
1,4,4,1,1,10,5.4776053
1,4,4,1,2,1,6.047439
1,4,4,1,2,2,6.047439
1,4,4,1,2,3,6.047439
1,4,4,1,2,4,6.047439
1,4,4,1,2,5,6.047439
1,4,4,1,2,6,6.047439
1,4,4,1,2,7,6.047439
1,4,4,1,2,8,6.047439
1,4,4,1,2,9,6.047439
1,4,4,1,2,10,6.047439
1,4,4,0,0,1,3.8819358
1,4,4,0,0,2,3.8819358
1,4,4,0,0,3,3.8819358
1,4,4,0,0,4,3.8819358
1,4,4,0,0,5,3.8819358
1,4,4,0,0,6,3.8819358
1,4,4,0,0,7,3.8819358
1,4,4,0,0,8,3.8819358
1,4,4,0,0,9,3.8819358
1,4,4,0,0,10,3.8819358
1,4,4,0,1,1,5.4776053
1,4,4,0,1,2,5.4776053
1,4,4,0,1,3,5.4776053
1,4,4,0,1,4,5.4776053
1,4,4,0,1,5,5.4776053
1,4,4,0,1,6,5.4776053
1,4,4,0,1,7,5.4776053
1,4,4,0,1,8,5.4776053
1,4,4,0,1,9,5.4776053
1,4,4,0,1,10,5.4776053
1,4,4,0,2,1,6.047439
1,4,4,0,2,2,6.047439
1,4,4,0,2,3,6.047439
1,4,4,0,2,4,6.047439
1,4,4,0,2,5,6.047439
1,4,4,0,2,6,6.047439
1,4,4,0,2,7,6.047439
1,4,4,0,2,8,6.047439
1,4,4,0,2,9,6.047439
1,4,4,0,2,10,6.047439
1,4,8,1,0,1,3.8819358
1,4,8,1,0,2,3.8819358
1,4,8,1,0,3,3.8819358
1,4,8,1,0,4,3.8819358
1,4,8,1,0,5,3.8819358
1,4,8,1,0,6,3.8819358
1,4,8,1,0,7,3.8819358
1,4,8,1,0,8,3.8819358
1,4,8,1,0,9,3.8819358
1,4,8,1,0,10,3.8819358
1,4,8,1,1,1,5.4776053
1,4,8,1,1,2,5.4776053
1,4,8,1,1,3,5.4776053
1,4,8,1,1,4,5.4776053
1,4,8,1,1,5,5.4776053
1,4,8,1,1,6,5.4776053
1,4,8,1,1,7,5.4776053
1,4,8,1,1,8,5.4776053
1,4,8,1,1,9,5.4776053
1,4,8,1,1,10,5.4776053
1,4,8,1,2,1,6.047439
1,4,8,1,2,2,6.047439
1,4,8,1,2,3,6.047439
1,4,8,1,2,4,6.047439
1,4,8,1,2,5,6.047439
1,4,8,1,2,6,6.047439
1,4,8,1,2,7,6.047439
1,4,8,1,2,8,6.047439
1,4,8,1,2,9,6.047439
1,4,8,1,2,10,6.047439
1,4,8,0,0,1,3.8819358
1,4,8,0,0,2,3.8819358
1,4,8,0,0,3,3.8819358
1,4,8,0,0,4,3.8819358
1,4,8,0,0,5,3.8819358
1,4,8,0,0,6,3.8819358
1,4,8,0,0,7,3.8819358
1,4,8,0,0,8,3.8819358
1,4,8,0,0,9,3.8819358
1,4,8,0,0,10,3.8819358
1,4,8,0,1,1,5.4776053
1,4,8,0,1,2,5.4776053
1,4,8,0,1,3,5.4776053
1,4,8,0,1,4,5.4776053
1,4,8,0,1,5,5.4776053
1,4,8,0,1,6,5.4776053
1,4,8,0,1,7,5.4776053
1,4,8,0,1,8,5.4776053
1,4,8,0,1,9,5.4776053
1,4,8,0,1,10,5.4776053
1,4,8,0,2,1,6.047439
1,4,8,0,2,2,6.047439
1,4,8,0,2,3,6.047439
1,4,8,0,2,4,6.047439
1,4,8,0,2,5,6.047439
1,4,8,0,2,6,6.047439
1,4,8,0,2,7,6.047439
1,4,8,0,2,8,6.047439
1,4,8,0,2,9,6.047439
1,4,8,0,2,10,6.047439
1,4,16,1,0,1,3.8819358
1,4,16,1,0,2,3.8819358
1,4,16,1,0,3,3.8819358
1,4,16,1,0,4,3.8819358
1,4,16,1,0,5,3.8819358
1,4,16,1,0,6,3.8819358
1,4,16,1,0,7,3.8819358
1,4,16,1,0,8,3.8819358
1,4,16,1,0,9,3.8819358
1,4,16,1,0,10,3.8819358
1,4,16,1,1,1,5.4776053
1,4,16,1,1,2,5.4776053
1,4,16,1,1,3,5.4776053
1,4,16,1,1,4,5.4776053
1,4,16,1,1,5,5.4776053
1,4,16,1,1,6,5.4776053
1,4,16,1,1,7,5.4776053
1,4,16,1,1,8,5.4776053
1,4,16,1,1,9,5.4776053
1,4,16,1,1,10,5.4776053
1,4,16,1,2,1,6.047439
1,4,16,1,2,2,6.047439
1,4,16,1,2,3,6.047439
1,4,16,1,2,4,6.047439
1,4,16,1,2,5,6.047439
1,4,16,1,2,6,6.047439
1,4,16,1,2,7,6.047439
1,4,16,1,2,8,6.047439
1,4,16,1,2,9,6.047439
1,4,16,1,2,10,6.047439
1,4,16,0,0,1,3.8819358
1,4,16,0,0,2,3.8819358
1,4,16,0,0,3,3.8819358
1,4,16,0,0,4,3.8819358
1,4,16,0,0,5,3.8819358
1,4,16,0,0,6,3.8819358
1,4,16,0,0,7,3.8819358
1,4,16,0,0,8,3.8819358
1,4,16,0,0,9,3.8819358
1,4,16,0,0,10,3.8819358
1,4,16,0,1,1,5.4776053
1,4,16,0,1,2,5.4776053
1,4,16,0,1,3,5.4776053
1,4,16,0,1,4,5.4776053
1,4,16,0,1,5,5.4776053
1,4,16,0,1,6,5.4776053
1,4,16,0,1,7,5.4776053
1,4,16,0,1,8,5.4776053
1,4,16,0,1,9,5.4776053
1,4,16,0,1,10,5.4776053
1,4,16,0,2,1,6.047439
1,4,16,0,2,2,6.047439
1,4,16,0,2,3,6.047439
1,4,16,0,2,4,6.047439
1,4,16,0,2,5,6.047439
1,4,16,0,2,6,6.047439
1,4,16,0,2,7,6.047439
1,4,16,0,2,8,6.047439
1,4,16,0,2,9,6.047439
1,4,16,0,2,10,6.047439
1,5,1,1,0,1,2.2430606
1,5,1,1,0,2,2.2430606
1,5,1,1,0,3,2.2430606
1,5,1,1,0,4,2.2430606
1,5,1,1,0,5,2.2430606
1,5,1,1,0,6,2.2430606
1,5,1,1,0,7,2.2430606
1,5,1,1,0,8,2.2430606
1,5,1,1,0,9,2.2430606
1,5,1,1,0,10,2.2430606
1,5,1,1,1,1,3.1759758
1,5,1,1,1,2,3.1759758
1,5,1,1,1,3,3.1759758
1,5,1,1,1,4,3.1759758
1,5,1,1,1,5,3.1759758
1,5,1,1,1,6,3.1759758
1,5,1,1,1,7,3.1759758
1,5,1,1,1,8,3.1759758
1,5,1,1,1,9,3.1759758
1,5,1,1,1,10,3.1759758
1,5,1,1,2,1,3.3115673
1,5,1,1,2,2,3.3115673
1,5,1,1,2,3,3.3115673
1,5,1,1,2,4,3.3115673
1,5,1,1,2,5,3.3115673
1,5,1,1,2,6,3.3115673
1,5,1,1,2,7,3.3115673
1,5,1,1,2,8,3.3115673
1,5,1,1,2,9,3.3115673
1,5,1,1,2,10,3.3115673
1,5,1,0,0,1,2.2430606
1,5,1,0,0,2,2.2430606
1,5,1,0,0,3,2.2430606
1,5,1,0,0,4,2.2430606
1,5,1,0,0,5,2.2430606
1,5,1,0,0,6,2.2430606
1,5,1,0,0,7,2.2430606
1,5,1,0,0,8,2.2430606
1,5,1,0,0,9,2.2430606
1,5,1,0,0,10,2.2430606
1,5,1,0,1,1,3.1759758
1,5,1,0,1,2,3.1759758
1,5,1,0,1,3,3.1759758
1,5,1,0,1,4,3.1759758
1,5,1,0,1,5,3.1759758
1,5,1,0,1,6,3.1759758
1,5,1,0,1,7,3.1759758
1,5,1,0,1,8,3.1759758
1,5,1,0,1,9,3.1759758
1,5,1,0,1,10,3.1759758
1,5,1,0,2,1,3.3115673
1,5,1,0,2,2,3.3115673
1,5,1,0,2,3,3.3115673
1,5,1,0,2,4,3.3115673
1,5,1,0,2,5,3.3115673
1,5,1,0,2,6,3.3115673
1,5,1,0,2,7,3.3115673
1,5,1,0,2,8,3.3115673
1,5,1,0,2,9,3.3115673
1,5,1,0,2,10,3.3115673
1,5,2,1,0,1,3.8819358
1,5,2,1,0,2,3.8819358
1,5,2,1,0,3,3.8819358
1,5,2,1,0,4,3.8819358
1,5,2,1,0,5,3.8819358
1,5,2,1,0,6,3.8819358
1,5,2,1,0,7,3.8819358
1,5,2,1,0,8,3.8819358
1,5,2,1,0,9,3.8819358
1,5,2,1,0,10,3.8819358
1,5,2,1,1,1,5.4776053
1,5,2,1,1,2,5.4776053
1,5,2,1,1,3,5.4776053
1,5,2,1,1,4,5.4776053
1,5,2,1,1,5,5.4776053
1,5,2,1,1,6,5.4776053
1,5,2,1,1,7,5.4776053
1,5,2,1,1,8,5.4776053
1,5,2,1,1,9,5.4776053
1,5,2,1,1,10,5.4776053
1,5,2,1,2,1,6.047439
1,5,2,1,2,2,6.047439
1,5,2,1,2,3,6.047439
1,5,2,1,2,4,6.047439
1,5,2,1,2,5,6.047439
1,5,2,1,2,6,6.047439
1,5,2,1,2,7,6.047439
1,5,2,1,2,8,6.047439
1,5,2,1,2,9,6.047439
1,5,2,1,2,10,6.047439
1,5,2,0,0,1,3.8819358
1,5,2,0,0,2,3.8819358
1,5,2,0,0,3,3.8819358
1,5,2,0,0,4,3.8819358
1,5,2,0,0,5,3.8819358
1,5,2,0,0,6,3.8819358
1,5,2,0,0,7,3.8819358
1,5,2,0,0,8,3.8819358
1,5,2,0,0,9,3.8819358
1,5,2,0,0,10,3.8819358
1,5,2,0,1,1,5.4776053
1,5,2,0,1,2,5.4776053
1,5,2,0,1,3,5.4776053
1,5,2,0,1,4,5.4776053
1,5,2,0,1,5,5.4776053
1,5,2,0,1,6,5.4776053
1,5,2,0,1,7,5.4776053
1,5,2,0,1,8,5.4776053
1,5,2,0,1,9,5.4776053
1,5,2,0,1,10,5.4776053
1,5,2,0,2,1,6.047439
1,5,2,0,2,2,6.047439
1,5,2,0,2,3,6.047439
1,5,2,0,2,4,6.047439
1,5,2,0,2,5,6.047439
1,5,2,0,2,6,6.047439
1,5,2,0,2,7,6.047439
1,5,2,0,2,8,6.047439
1,5,2,0,2,9,6.047439
1,5,2,0,2,10,6.047439
1,5,4,1,0,1,3.8819358
1,5,4,1,0,2,3.8819358
1,5,4,1,0,3,3.8819358
1,5,4,1,0,4,3.8819358
1,5,4,1,0,5,3.8819358
1,5,4,1,0,6,3.8819358
1,5,4,1,0,7,3.8819358
1,5,4,1,0,8,3.8819358
1,5,4,1,0,9,3.8819358
1,5,4,1,0,10,3.8819358
1,5,4,1,1,1,5.4776053
1,5,4,1,1,2,5.4776053
1,5,4,1,1,3,5.4776053
1,5,4,1,1,4,5.4776053
1,5,4,1,1,5,5.4776053
1,5,4,1,1,6,5.4776053
1,5,4,1,1,7,5.4776053
1,5,4,1,1,8,5.4776053
1,5,4,1,1,9,5.4776053
1,5,4,1,1,10,5.4776053
1,5,4,1,2,1,6.047439
1,5,4,1,2,2,6.047439
1,5,4,1,2,3,6.047439
1,5,4,1,2,4,6.047439
1,5,4,1,2,5,6.047439
1,5,4,1,2,6,6.047439
1,5,4,1,2,7,6.047439
1,5,4,1,2,8,6.047439
1,5,4,1,2,9,6.047439
1,5,4,1,2,10,6.047439
1,5,4,0,0,1,3.8819358
1,5,4,0,0,2,3.8819358
1,5,4,0,0,3,3.8819358
1,5,4,0,0,4,3.8819358
1,5,4,0,0,5,3.8819358
1,5,4,0,0,6,3.8819358
1,5,4,0,0,7,3.8819358
1,5,4,0,0,8,3.8819358
1,5,4,0,0,9,3.8819358
1,5,4,0,0,10,3.8819358
1,5,4,0,1,1,5.4776053
1,5,4,0,1,2,5.4776053
1,5,4,0,1,3,5.4776053
1,5,4,0,1,4,5.4776053
1,5,4,0,1,5,5.4776053
1,5,4,0,1,6,5.4776053
1,5,4,0,1,7,5.4776053
1,5,4,0,1,8,5.4776053
1,5,4,0,1,9,5.4776053
1,5,4,0,1,10,5.4776053
1,5,4,0,2,1,6.047439
1,5,4,0,2,2,6.047439
1,5,4,0,2,3,6.047439
1,5,4,0,2,4,6.047439
1,5,4,0,2,5,6.047439
1,5,4,0,2,6,6.047439
1,5,4,0,2,7,6.047439
1,5,4,0,2,8,6.047439
1,5,4,0,2,9,6.047439
1,5,4,0,2,10,6.047439
1,5,8,1,0,1,3.8819358
1,5,8,1,0,2,3.8819358
1,5,8,1,0,3,3.8819358
1,5,8,1,0,4,3.8819358
1,5,8,1,0,5,3.8819358
1,5,8,1,0,6,3.8819358
1,5,8,1,0,7,3.8819358
1,5,8,1,0,8,3.8819358
1,5,8,1,0,9,3.8819358
1,5,8,1,0,10,3.8819358
1,5,8,1,1,1,5.4776053
1,5,8,1,1,2,5.4776053
1,5,8,1,1,3,5.4776053
1,5,8,1,1,4,5.4776053
1,5,8,1,1,5,5.4776053
1,5,8,1,1,6,5.4776053
1,5,8,1,1,7,5.4776053
1,5,8,1,1,8,5.4776053
1,5,8,1,1,9,5.4776053
1,5,8,1,1,10,5.4776053
1,5,8,1,2,1,6.047439
1,5,8,1,2,2,6.047439
1,5,8,1,2,3,6.047439
1,5,8,1,2,4,6.047439
1,5,8,1,2,5,6.047439
1,5,8,1,2,6,6.047439
1,5,8,1,2,7,6.047439
1,5,8,1,2,8,6.047439
1,5,8,1,2,9,6.047439
1,5,8,1,2,10,6.047439
1,5,8,0,0,1,3.8819358
1,5,8,0,0,2,3.8819358
1,5,8,0,0,3,3.8819358
1,5,8,0,0,4,3.8819358
1,5,8,0,0,5,3.8819358
1,5,8,0,0,6,3.8819358
1,5,8,0,0,7,3.8819358
1,5,8,0,0,8,3.8819358
1,5,8,0,0,9,3.8819358
1,5,8,0,0,10,3.8819358
1,5,8,0,1,1,5.4776053
1,5,8,0,1,2,5.4776053
1,5,8,0,1,3,5.4776053
1,5,8,0,1,4,5.4776053
1,5,8,0,1,5,5.4776053
1,5,8,0,1,6,5.4776053
1,5,8,0,1,7,5.4776053
1,5,8,0,1,8,5.4776053
1,5,8,0,1,9,5.4776053
1,5,8,0,1,10,5.4776053
1,5,8,0,2,1,6.047439
1,5,8,0,2,2,6.047439
1,5,8,0,2,3,6.047439
1,5,8,0,2,4,6.047439
1,5,8,0,2,5,6.047439
1,5,8,0,2,6,6.047439
1,5,8,0,2,7,6.047439
1,5,8,0,2,8,6.047439
1,5,8,0,2,9,6.047439
1,5,8,0,2,10,6.047439
1,5,16,1,0,1,3.8819358
1,5,16,1,0,2,3.8819358
1,5,16,1,0,3,3.8819358
1,5,16,1,0,4,3.8819358
1,5,16,1,0,5,3.8819358
1,5,16,1,0,6,3.8819358
1,5,16,1,0,7,3.8819358
1,5,16,1,0,8,3.8819358
1,5,16,1,0,9,3.8819358
1,5,16,1,0,10,3.8819358
1,5,16,1,1,1,5.4776053
1,5,16,1,1,2,5.4776053
1,5,16,1,1,3,5.4776053
1,5,16,1,1,4,5.4776053
1,5,16,1,1,5,5.4776053
1,5,16,1,1,6,5.4776053
1,5,16,1,1,7,5.4776053
1,5,16,1,1,8,5.4776053
1,5,16,1,1,9,5.4776053
1,5,16,1,1,10,5.4776053
1,5,16,1,2,1,6.047439
1,5,16,1,2,2,6.047439
1,5,16,1,2,3,6.047439
1,5,16,1,2,4,6.047439
1,5,16,1,2,5,6.047439
1,5,16,1,2,6,6.047439
1,5,16,1,2,7,6.047439
1,5,16,1,2,8,6.047439
1,5,16,1,2,9,6.047439
1,5,16,1,2,10,6.047439
1,5,16,0,0,1,3.8819358
1,5,16,0,0,2,3.8819358
1,5,16,0,0,3,3.8819358
1,5,16,0,0,4,3.8819358
1,5,16,0,0,5,3.8819358
1,5,16,0,0,6,3.8819358
1,5,16,0,0,7,3.8819358
1,5,16,0,0,8,3.8819358
1,5,16,0,0,9,3.8819358
1,5,16,0,0,10,3.8819358
1,5,16,0,1,1,5.4776053
1,5,16,0,1,2,5.4776053
1,5,16,0,1,3,5.4776053
1,5,16,0,1,4,5.4776053
1,5,16,0,1,5,5.4776053
1,5,16,0,1,6,5.4776053
1,5,16,0,1,7,5.4776053
1,5,16,0,1,8,5.4776053
1,5,16,0,1,9,5.4776053
1,5,16,0,1,10,5.4776053
1,5,16,0,2,1,6.047439
1,5,16,0,2,2,6.047439
1,5,16,0,2,3,6.047439
1,5,16,0,2,4,6.047439
1,5,16,0,2,5,6.047439
1,5,16,0,2,6,6.047439
1,5,16,0,2,7,6.047439
1,5,16,0,2,8,6.047439
1,5,16,0,2,9,6.047439
1,5,16,0,2,10,6.047439
1,6,1,1,0,1,2.2430606
1,6,1,1,0,2,2.2430606
1,6,1,1,0,3,2.2430606
1,6,1,1,0,4,2.2430606
1,6,1,1,0,5,2.2430606
1,6,1,1,0,6,2.2430606
1,6,1,1,0,7,2.2430606
1,6,1,1,0,8,2.2430606
1,6,1,1,0,9,2.2430606
1,6,1,1,0,10,2.2430606
1,6,1,1,1,1,3.1759758
1,6,1,1,1,2,3.1759758
1,6,1,1,1,3,3.1759758
1,6,1,1,1,4,3.1759758
1,6,1,1,1,5,3.1759758
1,6,1,1,1,6,3.1759758
1,6,1,1,1,7,3.1759758
1,6,1,1,1,8,3.1759758
1,6,1,1,1,9,3.1759758
1,6,1,1,1,10,3.1759758
1,6,1,1,2,1,3.3115673
1,6,1,1,2,2,3.3115673
1,6,1,1,2,3,3.3115673
1,6,1,1,2,4,3.3115673
1,6,1,1,2,5,3.3115673
1,6,1,1,2,6,3.3115673
1,6,1,1,2,7,3.3115673
1,6,1,1,2,8,3.3115673
1,6,1,1,2,9,3.3115673
1,6,1,1,2,10,3.3115673
1,6,1,0,0,1,2.2430606
1,6,1,0,0,2,2.2430606
1,6,1,0,0,3,2.2430606
1,6,1,0,0,4,2.2430606
1,6,1,0,0,5,2.2430606
1,6,1,0,0,6,2.2430606
1,6,1,0,0,7,2.2430606
1,6,1,0,0,8,2.2430606
1,6,1,0,0,9,2.2430606
1,6,1,0,0,10,2.2430606
1,6,1,0,1,1,3.1759758
1,6,1,0,1,2,3.1759758
1,6,1,0,1,3,3.1759758
1,6,1,0,1,4,3.1759758
1,6,1,0,1,5,3.1759758
1,6,1,0,1,6,3.1759758
1,6,1,0,1,7,3.1759758
1,6,1,0,1,8,3.1759758
1,6,1,0,1,9,3.1759758
1,6,1,0,1,10,3.1759758
1,6,1,0,2,1,3.3115673
1,6,1,0,2,2,3.3115673
1,6,1,0,2,3,3.3115673
1,6,1,0,2,4,3.3115673
1,6,1,0,2,5,3.3115673
1,6,1,0,2,6,3.3115673
1,6,1,0,2,7,3.3115673
1,6,1,0,2,8,3.3115673
1,6,1,0,2,9,3.3115673
1,6,1,0,2,10,3.3115673
1,6,2,1,0,1,3.8819358
1,6,2,1,0,2,3.8819358
1,6,2,1,0,3,3.8819358
1,6,2,1,0,4,3.8819358
1,6,2,1,0,5,3.8819358
1,6,2,1,0,6,3.8819358
1,6,2,1,0,7,3.8819358
1,6,2,1,0,8,3.8819358
1,6,2,1,0,9,3.8819358
1,6,2,1,0,10,3.8819358
1,6,2,1,1,1,5.4776053
1,6,2,1,1,2,5.4776053
1,6,2,1,1,3,5.4776053
1,6,2,1,1,4,5.4776053
1,6,2,1,1,5,5.4776053
1,6,2,1,1,6,5.4776053
1,6,2,1,1,7,5.4776053
1,6,2,1,1,8,5.4776053
